customer_id,segment,industry,signup_date,monthly_spend,satisfaction_score
CUST_0115,Individual,Finance,2025-08-17,76.27,3.6
CUST_0116,Enterprise,Retail,2025-08-20,800.51,5.1
CUST_0117,Individual,Technology,2024-02-07,237.46,2.2
CUST_0118,Startup,Technology,2024-12-05,794.19,4.6
CUST_0119,Startup,Manufacturing,2024-03-13,943.99,4.1
CUST_0120,Individual,Healthcare,2025-07-06,224.39,4.3
CUST_0121,Startup,Technology,2025-03-14,1054.35,3.3
CUST_0122,SMB,Technology,2023-11-25,125.98,4.8
CUST_0123,Startup,Healthcare,2025-06-13,166.88,5.3
CUST_0124,Enterprise,Technology,2024-07-01,765.92,3.4
CUST_0125,Startup,Retail,2025-01-29,916.4,3.8
CUST_0126,Individual,Healthcare,2023-11-07,264.87,4.5
CUST_0127,Enterprise,Healthcare,2023-10-06,295.92,4.9
CUST_0128,SMB,Healthcare,2025-08-21,236.32,4.2
CUST_0129,Individual,Technology,2025-05-06,1229.31,4.2
CUST_0130,Enterprise,Technology,2025-01-12,554.22,4.9
CUST_0131,Enterprise,Retail,2025-03-09,752.09,4.9
CUST_0132,SMB,Healthcare,2024-10-11,955.96,5.2
CUST_0133,Individual,Finance,2024-11-03,433.29,3.4
CUST_0134,Startup,Manufacturing,2023-12-26,257.19,4.2
CUST_0135,Startup,Manufacturing,2025-01-12,114.04,6.4
CUST_0136,Enterprise,Healthcare,2025-04-07,210.01,5.2
CUST_0137,Individual,Technology,2023-12-21,141.14,4.7
CUST_0138,Enterprise,Retail,2025-01-24,669.71,3.7
CUST_0139,Individual,Retail,2023-10-04,855.8,4.3
CUST_0140,Enterprise,Manufacturing,2024-10-02,2713.84,5.8
CUST_0141,Startup,Finance,2025-02-04,73.59,4.0
CUST_0142,Enterprise,Finance,2024-06-15,228.42,2.9
CUST_0143,Startup,Retail,2023-12-11,144.17,3.9
CUST_0144,SMB,Manufacturing,2025-06-02,346.79,5.0
CUST_0145,Startup,Manufacturing,2023-10-13,257.91,3.0
CUST_0146,Enterprise,Technology,2024-03-29,257.64,3.8
CUST_0147,Startup,Manufacturing,2025-04-28,260.77,4.5
CUST_0148,SMB,Healthcare,2025-05-11,143.63,5.0
CUST_0149,Individual,Manufacturing,2025-02-22,356.62,5.1
CUST_0150,Individual,Technology,2025-06-05,132.29,3.0
CUST_0151,Enterprise,Finance,2024-04-25,289.71,5.4
CUST_0152,Startup,Retail,2025-08-25,1357.04,4.0
CUST_0153,Enterprise,Retail,2024-05-21,206.58,3.5
CUST_0154,Individual,Manufacturing,2024-04-11,368.85,3.6
CUST_0155,Startup,Healthcare,2025-08-27,1173.99,4.5
CUST_0156,Startup,Retail,2023-11-06,303.31,4.6
CUST_0157,SMB,Retail,2024-02-08,445.15,4.1
CUST_0158,Individual,Healthcare,2023-09-21,2244.06,5.2
CUST_0159,Enterprise,Finance,2025-05-06,618.23,4.8
CUST_0160,SMB,Manufacturing,2025-03-09,148.42,4.7
CUST_0161,Individual,Technology,2023-11-01,203.73,4.5
CUST_0162,Enterprise,Technology,2024-09-05,1183.97,3.7
CUST_0163,Enterprise,Manufacturing,2024-12-02,417.66,3.6
CUST_0164,Enterprise,Healthcare,2024-03-13,487.6,4.3
CUST_0165,SMB,Retail,2024-11-24,205.59,3.6
CUST_0166,Enterprise,Retail,2024-03-10,390.0,4.0
CUST_0167,SMB,Healthcare,2023-12-28,477.58,4.4
CUST_0168,Enterprise,Technology,2025-07-22,217.45,4.8
CUST_0169,Individual,Healthcare,2025-04-29,187.52,4.3
CUST_0170,Startup,Manufacturing,2024-02-06,111.98,4.3
CUST_0171,SMB,Retail,2025-01-16,251.49,4.2
CUST_0172,SMB,Finance,2024-05-18,289.22,4.4
CUST_0173,Individual,Manufacturing,2024-11-19,145.84,4.2
CUST_0174,SMB,Retail,2023-12-30,769.69,3.4
CUST_0175,Individual,Healthcare,2025-03-03,447.54,3.5
CUST_0176,SMB,Manufacturing,2025-07-05,643.02,4.9
CUST_0177,Enterprise,Healthcare,2024-05-27,74.7,4.5
CUST_0178,SMB,Technology,2024-11-30,745.59,4.0
CUST_0179,Startup,Manufacturing,2024-01-05,88.03,4.1
CUST_0180,Individual,Retail,2024-05-17,284.02,5.4
CUST_0181,SMB,Technology,2023-09-11,980.21,3.3
CUST_0182,SMB,Retail,2024-06-09,316.91,4.6
CUST_0183,SMB,Manufacturing,2023-09-10,742.05,2.9
CUST_0184,Individual,Retail,2023-10-05,2113.76,4.2
CUST_0185,SMB,Technology,2025-07-30,1007.81,4.0
CUST_0186,Startup,Healthcare,2025-06-30,150.94,5.0
CUST_0187,Enterprise,Retail,2024-04-27,173.86,4.8
CUST_0188,Startup,Technology,2024-08-03,1269.56,4.3
CUST_0189,Individual,Healthcare,2024-05-26,1416.04,4.6
CUST_0190,Startup,Retail,2023-10-11,1299.76,5.2
CUST_0191,Startup,Manufacturing,2024-01-10,228.0,6.2
CUST_0192,Individual,Healthcare,2024-11-14,310.56,4.7
CUST_0193,Startup,Manufacturing,2024-07-03,903.23,5.0
CUST_0194,Individual,Healthcare,2024-03-28,2025.11,4.5
CUST_0195,SMB,Technology,2025-01-27,266.86,3.5
CUST_0196,Startup,Retail,2025-04-01,55.26,4.8
CUST_0197,SMB,Finance,2024-03-07,282.03,5.1
CUST_0198,SMB,Finance,2024-01-30,193.83,3.5
CUST_0199,Enterprise,Retail,2024-07-13,563.53,3.7
CUST_0200,Individual,Manufacturing,2024-03-28,394.56,3.2
CUST_0201,Individual,Healthcare,2024-07-16,765.72,4.5
CUST_0202,SMB,Retail,2025-02-07,183.01,3.3
CUST_0203,SMB,Technology,2023-09-03,333.8,5.0
CUST_0204,Startup,Technology,2024-08-19,232.23,4.2
CUST_0205,Individual,Healthcare,2025-05-02,673.27,4.4
CUST_0206,Enterprise,Technology,2025-03-04,1128.8,3.8
CUST_0207,Enterprise,Healthcare,2025-04-29,668.98,3.6
CUST_0208,Individual,Manufacturing,2024-05-14,807.7,3.3
CUST_0209,Startup,Manufacturing,2024-12-07,1851.69,3.7
CUST_0210,Enterprise,Technology,2025-03-10,357.98,5.0
CUST_0211,Enterprise,Healthcare,2024-07-11,937.5,4.5
CUST_0212,Enterprise,Healthcare,2024-06-29,253.1,5.4
CUST_0213,Enterprise,Retail,2023-11-26,183.12,3.5
CUST_0214,Startup,Retail,2023-12-03,43.1,3.3
CUST_0215,Enterprise,Finance,2025-08-04,3482.08,4.2
CUST_0216,Enterprise,Retail,2024-07-15,703.81,4.7
CUST_0217,Startup,Finance,2025-04-15,257.88,4.2
CUST_0218,Individual,Technology,2023-11-14,145.22,3.7
CUST_0219,Individual,Retail,2025-01-13,373.77,3.5
CUST_0220,Enterprise,Healthcare,2024-07-11,1027.28,3.8
CUST_0221,SMB,Retail,2025-02-25,231.72,5.4
CUST_0222,Startup,Technology,2024-10-01,399.4,3.5
CUST_0223,Individual,Healthcare,2024-09-02,305.55,3.1
CUST_0224,Startup,Healthcare,2023-11-19,107.78,5.2
CUST_0225,Startup,Healthcare,2025-02-19,323.66,5.7
CUST_0226,Startup,Finance,2025-04-08,466.68,4.3
CUST_0227,Enterprise,Healthcare,2023-09-15,1155.63,4.1
CUST_0228,Individual,Healthcare,2024-11-29,277.4,5.1
CUST_0229,SMB,Healthcare,2024-04-02,512.63,4.2
CUST_0230,SMB,Retail,2025-05-18,294.69,4.3
CUST_0231,SMB,Finance,2024-07-29,254.38,3.5
CUST_0232,Enterprise,Retail,2024-02-08,249.05,5.1
CUST_0233,Enterprise,Finance,2024-10-19,90.33,3.7
CUST_0234,Startup,Manufacturing,2023-09-12,338.22,2.3
CUST_0235,SMB,Finance,2024-03-26,407.28,3.9
CUST_0236,Individual,Healthcare,2024-05-06,412.97,4.4
CUST_0237,Enterprise,Manufacturing,2024-10-05,299.03,5.3
CUST_0238,SMB,Manufacturing,2025-05-28,1268.2,4.0
CUST_0239,Startup,Finance,2025-02-11,271.14,3.9
CUST_0240,Individual,Retail,2025-03-27,171.95,5.6
CUST_0241,Startup,Finance,2024-09-20,737.23,3.6
CUST_0242,Individual,Healthcare,2024-10-22,456.61,4.0
CUST_0243,Enterprise,Healthcare,2023-12-05,181.83,3.7
CUST_0244,SMB,Healthcare,2025-02-05,296.97,3.1
CUST_0245,Enterprise,Finance,2023-12-28,443.76,3.6
CUST_0246,Individual,Finance,2024-03-01,698.14,4.0
CUST_0247,Startup,Finance,2025-03-13,1250.68,4.1
CUST_0248,Startup,Retail,2023-10-25,2759.08,4.2
CUST_0249,Enterprise,Manufacturing,2024-10-13,233.23,3.4
CUST_0250,Startup,Manufacturing,2024-05-20,1012.81,3.5
CUST_0251,Startup,Healthcare,2024-07-04,37.02,5.8
CUST_0252,Enterprise,Healthcare,2024-01-17,797.94,4.4
CUST_0253,Enterprise,Manufacturing,2024-08-02,1108.26,4.7
CUST_0254,Startup,Finance,2025-03-26,318.1,4.4
CUST_0255,SMB,Finance,2024-05-07,308.82,5.1
CUST_0256,SMB,Healthcare,2024-02-12,2479.1,4.0
CUST_0257,Startup,Technology,2023-10-22,364.17,2.4
CUST_0258,Enterprise,Finance,2023-12-08,212.17,4.4
CUST_0259,Enterprise,Retail,2024-06-13,374.69,3.0
CUST_0260,Startup,Retail,2023-12-19,345.94,4.1
CUST_0261,SMB,Technology,2024-12-28,1165.3,3.8
CUST_0262,Enterprise,Technology,2025-03-16,47.84,4.1
CUST_0263,SMB,Retail,2025-06-08,666.95,3.8
CUST_0264,SMB,Technology,2024-08-27,1274.56,3.2
CUST_0265,Startup,Manufacturing,2025-01-17,335.43,2.4
CUST_0266,Individual,Finance,2024-05-18,124.2,4.8
CUST_0267,Enterprise,Finance,2024-08-22,844.03,4.3
CUST_0268,SMB,Finance,2025-07-18,185.72,5.1
CUST_0269,Individual,Technology,2024-01-10,446.51,3.9
CUST_0270,SMB,Technology,2024-05-01,105.0,3.0
CUST_0271,SMB,Finance,2025-06-15,283.33,4.6
CUST_0272,Startup,Finance,2023-12-29,368.78,5.3
CUST_0273,SMB,Healthcare,2024-12-02,143.8,4.2
CUST_0274,Startup,Retail,2025-02-21,151.82,4.4
CUST_0275,Individual,Manufacturing,2024-05-27,118.34,3.5
CUST_0276,Individual,Retail,2025-01-27,190.5,3.7
CUST_0277,SMB,Finance,2025-02-15,1777.64,4.8
CUST_0278,Enterprise,Manufacturing,2023-11-07,933.2,3.9
CUST_0279,Individual,Technology,2024-11-18,236.41,4.0
CUST_0280,Enterprise,Finance,2024-03-15,898.41,2.8
CUST_0281,SMB,Technology,2024-11-03,340.15,3.6
CUST_0282,Startup,Finance,2023-12-12,608.13,3.6
CUST_0283,Startup,Retail,2025-02-09,348.39,3.2
CUST_0284,Enterprise,Retail,2025-06-02,648.65,2.7
CUST_0285,Enterprise,Technology,2025-05-06,235.22,5.5
CUST_0286,SMB,Retail,2025-08-16,277.34,3.7
CUST_0287,Startup,Technology,2024-12-24,638.0,4.8
CUST_0288,Startup,Technology,2025-07-27,278.17,4.3
CUST_0289,Individual,Technology,2025-03-21,1479.66,3.8
CUST_0290,SMB,Retail,2025-04-25,1062.19,4.3
CUST_0291,Startup,Finance,2023-09-09,709.65,4.3
CUST_0292,SMB,Finance,2025-01-02,240.58,3.1
CUST_0293,SMB,Manufacturing,2025-06-11,83.28,3.5
CUST_0294,Individual,Finance,2024-04-06,225.96,5.3
CUST_0295,Individual,Healthcare,2024-04-01,166.14,3.6
CUST_0296,Startup,Retail,2025-07-24,790.51,4.2
CUST_0297,Individual,Manufacturing,2024-10-21,165.93,5.9
CUST_0298,Individual,Healthcare,2023-10-11,183.88,4.1
CUST_0299,Individual,Manufacturing,2024-03-16,245.29,4.4
CUST_0300,Enterprise,Healthcare,2024-11-06,421.64,4.1
CUST_0301,Startup,Healthcare,2023-11-18,347.07,3.3
CUST_0302,Individual,Healthcare,2023-11-02,180.19,3.0
CUST_0303,SMB,Technology,2024-05-05,270.33,4.3
CUST_0304,Individual,Retail,2024-06-06,359.27,5.0
CUST_0305,SMB,Finance,2025-01-17,842.06,4.7
CUST_0306,Individual,Technology,2025-01-14,108.39,2.9
CUST_0307,Enterprise,Retail,2024-07-26,1057.45,4.8
CUST_0308,Enterprise,Technology,2024-10-06,80.04,5.2
CUST_0309,SMB,Manufacturing,2025-04-27,441.85,4.8
CUST_0310,Enterprise,Healthcare,2025-08-12,195.72,4.0
CUST_0311,SMB,Finance,2024-06-02,110.56,3.3
CUST_0312,Startup,Healthcare,2024-09-15,1295.02,3.7
CUST_0313,Enterprise,Retail,2023-09-10,60.91,4.5
CUST_0314,SMB,Manufacturing,2025-06-18,1877.87,4.0
CUST_0315,SMB,Healthcare,2023-12-01,764.81,3.5
CUST_0316,Startup,Manufacturing,2025-08-24,1682.67,5.4
CUST_0317,Startup,Retail,2024-10-28,359.82,3.9
CUST_0318,Enterprise,Technology,2025-05-05,250.99,5.3
CUST_0319,Startup,Retail,2024-04-14,517.67,4.4
CUST_0320,SMB,Retail,2025-02-20,876.09,4.2
CUST_0321,Enterprise,Manufacturing,2024-04-18,107.5,6.2
CUST_0322,Enterprise,Healthcare,2025-06-10,2513.68,4.9
CUST_0323,Startup,Manufacturing,2024-01-29,172.74,4.0
CUST_0324,Individual,Retail,2024-08-08,1924.17,3.3
CUST_0325,SMB,Manufacturing,2024-10-04,226.08,2.5
CUST_0326,Startup,Technology,2025-05-06,456.52,5.9
CUST_0327,SMB,Healthcare,2025-08-21,570.84,4.9
CUST_0328,Individual,Technology,2025-03-11,2057.18,6.2
CUST_0329,Enterprise,Technology,2024-06-13,943.21,4.9
CUST_0330,Individual,Technology,2023-10-20,457.43,3.8
CUST_0331,Enterprise,Manufacturing,2024-07-22,168.76,4.6
CUST_0332,Enterprise,Technology,2025-01-15,2076.73,4.1
CUST_0333,Enterprise,Healthcare,2025-04-06,2449.37,5.6
CUST_0334,Individual,Retail,2024-10-14,792.75,3.9
CUST_0335,Individual,Finance,2024-07-31,1454.23,4.1
CUST_0336,Startup,Technology,2023-10-06,243.45,3.7
CUST_0337,Individual,Manufacturing,2024-12-24,226.84,3.5
CUST_0338,SMB,Technology,2024-09-19,130.89,4.2
CUST_0339,SMB,Finance,2024-05-18,940.66,2.9
CUST_0340,Individual,Technology,2023-11-27,1665.64,3.6
CUST_0341,Startup,Technology,2024-10-27,2849.03,4.0
CUST_0342,Enterprise,Manufacturing,2023-10-01,493.62,5.3
CUST_0343,Individual,Finance,2024-10-17,1226.23,4.3
CUST_0344,SMB,Finance,2024-02-15,964.89,4.1
CUST_0345,Enterprise,Retail,2023-09-16,223.36,4.5
CUST_0346,Enterprise,Healthcare,2024-09-16,1026.7,4.4
CUST_0347,Startup,Retail,2025-08-03,426.18,4.3
CUST_0348,SMB,Retail,2023-09-07,255.86,6.0
CUST_0349,Enterprise,Technology,2024-03-27,133.59,4.8
CUST_0350,Enterprise,Healthcare,2025-08-17,744.92,4.1
CUST_0351,Enterprise,Healthcare,2023-10-17,1134.64,3.1
CUST_0352,Individual,Finance,2025-08-18,775.28,4.8
CUST_0353,Startup,Technology,2024-01-30,354.14,3.8
CUST_0354,SMB,Manufacturing,2023-10-18,899.59,4.9
CUST_0355,Enterprise,Finance,2024-08-20,1038.94,4.6
CUST_0356,SMB,Technology,2025-08-12,78.99,4.7
CUST_0357,Individual,Healthcare,2025-07-30,1553.68,3.8
CUST_0358,Startup,Manufacturing,2023-10-19,337.21,4.3
CUST_0359,Individual,Healthcare,2024-04-30,621.97,4.4
CUST_0360,SMB,Retail,2024-11-22,675.49,4.8
CUST_0361,Startup,Finance,2025-02-19,919.56,4.6
CUST_0362,SMB,Finance,2025-01-28,395.0,3.3
CUST_0363,Individual,Retail,2024-12-28,638.67,4.0
CUST_0364,SMB,Healthcare,2024-11-03,449.36,5.0
CUST_0365,Enterprise,Finance,2025-02-18,1663.25,2.8
CUST_0366,Enterprise,Healthcare,2025-08-13,237.9,1.8
CUST_0367,Enterprise,Technology,2024-07-25,221.51,3.0
CUST_0368,Individual,Manufacturing,2024-01-13,685.73,4.0
CUST_0369,Startup,Technology,2025-01-04,770.23,4.0
CUST_0370,Startup,Manufacturing,2023-12-01,628.86,5.2
CUST_0371,Individual,Technology,2024-08-20,701.89,2.5
CUST_0372,Enterprise,Retail,2025-06-14,250.73,4.4
CUST_0373,Enterprise,Retail,2024-01-01,214.76,4.6
CUST_0374,Enterprise,Finance,2024-08-18,178.83,2.9
CUST_0375,Individual,Finance,2025-05-16,279.76,4.6
CUST_0376,SMB,Finance,2024-05-13,297.37,4.8
CUST_0377,Enterprise,Healthcare,2024-09-11,549.63,4.0
CUST_0378,Individual,Finance,2025-03-17,235.11,4.5
CUST_0379,SMB,Retail,2024-09-07,616.24,4.1
CUST_0380,Startup,Manufacturing,2025-06-30,743.1,2.9
CUST_0381,SMB,Healthcare,2024-05-18,529.83,3.2
CUST_0382,Enterprise,Technology,2024-01-24,497.27,4.7
CUST_0383,Startup,Finance,2024-06-24,960.74,4.7
CUST_0384,Enterprise,Retail,2023-12-30,192.31,4.2
CUST_0385,Startup,Retail,2024-01-17,177.99,3.7
CUST_0386,Individual,Finance,2025-08-10,129.58,3.7
CUST_0387,Enterprise,Finance,2024-03-07,431.5,3.3
CUST_0388,Individual,Retail,2023-12-24,430.85,3.3
CUST_0389,SMB,Technology,2023-11-28,135.29,4.5
CUST_0390,Enterprise,Manufacturing,2024-10-31,628.25,3.8
CUST_0391,Individual,Finance,2024-02-16,704.79,4.5
CUST_0392,Enterprise,Technology,2023-10-26,697.33,3.6
CUST_0393,SMB,Healthcare,2025-01-09,657.07,5.0
CUST_0394,Startup,Healthcare,2024-04-12,312.31,4.4
CUST_0395,Startup,Finance,2025-04-21,1032.75,5.3
CUST_0396,Enterprise,Finance,2024-03-31,105.08,3.9
CUST_0397,Startup,Finance,2024-05-14,1317.1,4.3
CUST_0398,Individual,Manufacturing,2024-04-14,599.73,4.8
CUST_0399,SMB,Healthcare,2025-02-01,222.36,4.8
CUST_0400,Enterprise,Healthcare,2024-02-23,235.99,5.6
CUST_0401,Individual,Manufacturing,2024-05-11,648.43,5.3
CUST_0402,Startup,Retail,2025-08-01,605.91,3.8
CUST_0403,Enterprise,Finance,2024-01-20,877.63,4.4
CUST_0404,Enterprise,Healthcare,2024-10-05,2535.61,3.4
CUST_0405,Enterprise,Technology,2024-11-07,228.06,5.0
CUST_0406,SMB,Healthcare,2025-03-14,651.58,4.1
CUST_0407,Enterprise,Technology,2023-09-03,192.9,4.2
CUST_0408,Enterprise,Manufacturing,2025-05-14,211.85,4.2
CUST_0409,Startup,Retail,2024-02-16,107.64,3.2
CUST_0410,SMB,Manufacturing,2024-10-14,4321.63,4.1
CUST_0411,SMB,Healthcare,2024-11-09,239.39,5.4
CUST_0412,Individual,Retail,2024-07-28,89.83,4.4
CUST_0413,Enterprise,Finance,2024-02-05,428.35,4.5
CUST_0414,SMB,Technology,2025-01-03,669.72,4.4
CUST_0415,Startup,Retail,2025-06-05,398.53,4.1
CUST_0416,Startup,Technology,2025-06-18,1113.9,5.4
CUST_0417,Individual,Manufacturing,2024-05-02,171.04,4.4
CUST_0418,SMB,Healthcare,2024-08-10,504.71,4.8
CUST_0419,Startup,Manufacturing,2025-01-27,697.79,5.4
CUST_0420,Enterprise,Healthcare,2025-06-24,321.36,6.1
CUST_0421,Individual,Manufacturing,2023-12-06,2116.79,5.4
CUST_0422,Enterprise,Healthcare,2024-09-12,410.39,3.5
CUST_0423,Enterprise,Manufacturing,2025-05-13,190.41,4.4
CUST_0424,Individual,Technology,2024-09-30,2741.82,4.5
CUST_0425,SMB,Technology,2025-08-15,744.36,4.8
CUST_0426,Enterprise,Healthcare,2024-08-21,267.56,3.2
CUST_0427,SMB,Manufacturing,2024-04-30,116.48,3.2
CUST_0428,Individual,Manufacturing,2024-02-12,1147.62,3.4
CUST_0429,Enterprise,Manufacturing,2025-06-11,314.35,3.0
CUST_0430,Startup,Technology,2025-04-08,341.01,3.5
CUST_0431,SMB,Healthcare,2025-05-19,1200.72,4.8
CUST_0432,Startup,Finance,2024-10-03,1241.08,3.1
CUST_0433,SMB,Manufacturing,2025-01-07,2969.45,4.5
CUST_0434,SMB,Finance,2024-11-05,303.26,4.0
CUST_0435,Individual,Manufacturing,2024-05-18,908.63,2.6
CUST_0436,SMB,Technology,2025-04-17,2639.39,5.6
CUST_0437,Enterprise,Healthcare,2024-04-13,330.1,3.7
CUST_0438,Startup,Technology,2025-06-01,521.55,3.7
